oi686-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done
lSLF07#2@130"Compile /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxOpenCVExtensions/src/CPUImageFilter.cpp300922782#300922783#0(92"i686-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done0(0#0#122"/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxOpenCVExtensions/src/CPUImageFilter.cpp4300911832#2011"    cd /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -isysroot /Developer/SDKs/MacOSX10.5.sdk -funroll-loops -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.5 -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/openTSPS.hmap -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/glut/lib/osx -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin/include -I../../../addons/ofxTuioWrapper/oscpack/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources/i386 -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources -D__MACOSX_CORE__ -lpthread -include /var/folders/ka/ka2Qb3pWGkmT-86C1eKjW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-cozsbiutwzffpjgrfntxxwybybfi/Carbon.h -c /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxOpenCVExtensions/src/CPUImageFilter.cpp -o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/CPUImageFilter.o0#

CCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/TuioClient.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/core/TuioClient.cpp normal i386 c++ com.apple.compilers.gcc.4_0
s300922785.434034
e300922786.681780
r1
xCompileC
xbuild/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/TuioClient.o
x/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/core/TuioClient.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_0
oi686-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done
lSLF07#2@122"Compile /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/core/TuioClient.cpp300922785#300922786#0(92"i686-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done0(0#0#114"/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/core/TuioClient.cpp4300911832#1999"    cd /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -isysroot /Developer/SDKs/MacOSX10.5.sdk -funroll-loops -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.5 -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/openTSPS.hmap -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/glut/lib/osx -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin/include -I../../../addons/ofxTuioWrapper/oscpack/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources/i386 -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources -D__MACOSX_CORE__ -lpthread -include /var/folders/ka/ka2Qb3pWGkmT-86C1eKjW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-cozsbiutwzffpjgrfntxxwybybfi/Carbon.h -c /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/core/TuioClient.cpp -o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/TuioClient.o0#

CCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/TuioServer.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/core/TuioServer.cpp normal i386 c++ com.apple.compilers.gcc.4_0
s300922785.470089
e300922786.542903
r1
xCompileC
xbuild/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/TuioServer.o
x/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/core/TuioServer.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_0
oi686-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done
lSLF07#2@122"Compile /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/core/TuioServer.cpp300922785#300922786#0(92"i686-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done0(0#0#114"/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/core/TuioServer.cpp4300911832#1999"    cd /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -isysroot /Developer/SDKs/MacOSX10.5.sdk -funroll-loops -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.5 -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/openTSPS.hmap -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/glut/lib/osx -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin/include -I../../../addons/ofxTuioWrapper/oscpack/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources/i386 -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources -D__MACOSX_CORE__ -lpthread -include /var/folders/ka/ka2Qb3pWGkmT-86C1eKjW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-cozsbiutwzffpjgrfntxxwybybfi/Carbon.h -c /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/core/TuioServer.cpp -o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/TuioServer.o0#

CCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/TuioTcpXmlServer.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/TuioTcpXmlServer.cpp normal i386 c++ com.apple.compilers.gcc.4_0
s300922786.171558
e300922786.967139
r1
xCompileC
xbuild/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/TuioTcpXmlServer.o
x/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/TuioTcpXmlServer.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_0
oi686-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done
lSLF07#2@123"Compile /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/TuioTcpXmlServer.cpp300922786#300922786#0(92"i686-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done0(0#0#115"/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/TuioTcpXmlServer.cpp4300911832#2006"    cd /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -isysroot /Developer/SDKs/MacOSX10.5.sdk -funroll-loops -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.5 -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/openTSPS.hmap -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/glut/lib/osx -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin/include -I../../../addons/ofxTuioWrapper/oscpack/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources/i386 -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources -D__MACOSX_CORE__ -lpthread -include /var/folders/ka/ka2Qb3pWGkmT-86C1eKjW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-cozsbiutwzffpjgrfntxxwybybfi/Carbon.h -c /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/TuioTcpXmlServer.cpp -o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/TuioTcpXmlServer.o0#

CCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/TuioTime.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/core/TuioTime.cpp normal i386 c++ com.apple.compilers.gcc.4_0
s300922785.709502
e300922785.775023
r1
xCompileC
xbuild/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/TuioTime.o
x/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/core/TuioTime.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_0
oi686-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done
lSLF07#2@120"Compile /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/core/TuioTime.cpp300922785#300922785#0(92"i686-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done0(0#0#112"/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/core/TuioTime.cpp4300911832#1995"    cd /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -isysroot /Developer/SDKs/MacOSX10.5.sdk -funroll-loops -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.5 -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/openTSPS.hmap -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/glut/lib/osx -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin/include -I../../../addons/ofxTuioWrapper/oscpack/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources/i386 -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources -D__MACOSX_CORE__ -lpthread -include /var/folders/ka/ka2Qb3pWGkmT-86C1eKjW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-cozsbiutwzffpjgrfntxxwybybfi/Carbon.h -c /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/core/TuioTime.cpp -o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/TuioTime.o0#

CCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/del_impl.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/../apps/release/tsps_src_mac/src/addons/ofxContourAnalysis/triangle/del_impl.cpp normal i386 c++ com.apple.compilers.gcc.4_0
s300922781.659675
e300922784.734897
r1
xCompileC
xbuild/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/del_impl.o
x/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/../apps/release/tsps_src_mac/src/addons/ofxContourAnalysis/triangle/del_impl.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_0
oi686-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done
lSLF07#2@173"Compile /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/../apps/release/tsps_src_mac/src/addons/ofxContourAnalysis/triangle/del_impl.cpp300922781#300922784#0(92"i686-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done0(0#0#165"/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/../apps/release/tsps_src_mac/src/addons/ofxContourAnalysis/triangle/del_impl.cpp4300911832#2048"    cd /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -isysroot /Developer/SDKs/MacOSX10.5.sdk -funroll-loops -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.5 -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/openTSPS.hmap -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/glut/lib/osx -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin/include -I../../../addons/ofxTuioWrapper/oscpack/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources/i386 -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources -D__MACOSX_CORE__ -lpthread -include /var/folders/ka/ka2Qb3pWGkmT-86C1eKjW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-cozsbiutwzffpjgrfntxxwybybfi/Carbon.h -c /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/../apps/release/tsps_src_mac/src/addons/ofxContourAnalysis/triangle/del_impl.cpp -o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/del_impl.o0#

CCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/main.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/main.cpp normal i386 c++ com.apple.compilers.gcc.4_0
s300922778.856958
e300922780.753685
r1
xCompileC
xbuild/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/main.o
x/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/main.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_0
oi686-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done
lSLF07#2@89"Compile /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/main.cpp300922778#300922780#0(92"i686-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done0(0#0#81"/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/main.cpp4300911832#1960"    cd /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -isysroot /Developer/SDKs/MacOSX10.5.sdk -funroll-loops -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.5 -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/openTSPS.hmap -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/glut/lib/osx -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin/include -I../../../addons/ofxTuioWrapper/oscpack/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources/i386 -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources -D__MACOSX_CORE__ -lpthread -include /var/folders/ka/ka2Qb3pWGkmT-86C1eKjW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-cozsbiutwzffpjgrfntxxwybybfi/Carbon.h -c /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/main.cpp -o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/main.o0#

CCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxCvBlobTracker.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxOpenCVExtensions/src/ofxCvBlobTracker.cpp normal i386 c++ com.apple.compilers.gcc.4_0
s300922782.998682
e300922785.325210
r1
xCompileC
xbuild/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxCvBlobTracker.o
x/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxOpenCVExtensions/src/ofxCvBlobTracker.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_0
oi686-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done
lSLF07#2@132"Compile /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxOpenCVExtensions/src/ofxCvBlobTracker.cpp300922782#300922785#0(92"i686-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done0(0#0#124"/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxOpenCVExtensions/src/ofxCvBlobTracker.cpp4300911832#2015"    cd /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -isysroot /Developer/SDKs/MacOSX10.5.sdk -funroll-loops -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.5 -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/openTSPS.hmap -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/glut/lib/osx -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin/include -I../../../addons/ofxTuioWrapper/oscpack/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources/i386 -I/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/DerivedSources -D__MACOSX_CORE__ -lpthread -include /var/folders/ka/ka2Qb3pWGkmT-86C1eKjW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-cozsbiutwzffpjgrfntxxwybybfi/Carbon.h -c /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxOpenCVExtensions/src/ofxCvBlobTracker.cpp -o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxCvBlobTracker.o0#

CCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxCvColorImage.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOpenCv/src/ofxCvColorImage.cpp normal i386 c++ com.apple.compilers.gcc.4_0
s300922779.018410
e300922780.093920
r1
xCompileC
xbuild/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxCvColorImage.o
x/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOpenCv/src/ofxCvColorImage.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_0
oi686-apple-darwin10-gcc-4.0.1: -lpthread: linker input file unused because linking not done
